machine_id,temperature,vibration,pressure,rpm,oil_level,hours_run,failure
M001,82.45071229516849,49.26177547531641,127.98710873172004,3389.180538083319,59.87232587538428,2768,0
M002,72.92603548243223,59.094166404701305,118.49267365825537,2724.4071418357335,67.83221993926723,902,1
M003,84.71532807151038,26.01432426180859,101.19260739840348,2590.9005582888462,58.11370118500058,4264,1
M004,97.84544784612038,45.62969236690571,87.06126444588853,2998.312771294524,65.38057705541439,295,0
M005,71.48769937914996,33.49357430878173,113.96446627227179,2914.907688737536,41.59577999569321,2287,0
M006,71.4879456457623,35.12874616235304,107.86970770843499,2773.385975336362,73.19940561059408,3615,0
M007,98.68819223261087,34.07606075761131,117.90386440055465,3348.193723728358,70.01808213043337,2430,1
M008,86.51152093729362,31.36009230320184,112.70343603363939,3477.652604285255,57.74367053397714,2459,0
M009,67.95788421097572,40.48521627944827,120.9910543063867,3044.2034431459238,79.88868502648607,4941,1
M010,83.13840065378947,31.69049883588962,89.29529576878863,3738.765040527631,84.06355206439838,3706,0
M001,68.04873460781306,42.704568257798385,126.34788131268651,2429.1554429332473,45.88660203446538,376,0
M002,68.01405369644614,39.49761890550863,103.95199209384799,2903.170270360141,58.55912832150679,160,1
M003,78.62943407349051,37.6105195313359,141.5052174525053,2641.5888396985974,58.46286475319053,3490,0
M004,46.30079633013303,30.924363379584022,86.21624363820864,2066.7316914634703,55.90145348336703,2013,0
M005,49.12623251230451,34.23228669431667,134.719276063305,2958.6596570786505,82.44212262897622,4027,0
M006,66.5656870613854,47.55391225825756,103.95821566925295,2939.1262458083584,67.09260791840795,2691,0
M007,59.80753319498364,45.009171876243805,86.97163992771104,3756.7248716210656,66.03227738034084,666,1
M008,79.71370998892911,30.22444755201449,90.32228331891356,3315.4058422773887,39.9420645338987,4035,0
M009,61.37963886718184,40.99332305429226,93.5930538361136,2487.9065878353977,79.53127045313839,1671,1
M010,53.81544447997062,47.51387123371789,108.48331892803833,3927.046283167094,51.41112407719791,4817,1
M001,96.98473153382331,23.305947188786284,110.45670976071,3610.5168477626767,70.89898945399493,1300,0
M002,71.61335549270197,45.43360192379935,88.52599992122842,3291.048851734308,74.16065406937288,4509,0
M003,76.01292307031886,33.37376241054153,99.51290815478035,2886.757950575084,90.40987893757976,2954,0
M004,53.62877720679815,45.70598668593159,142.8454071722373,2520.28038163826,50.367694013213324,2995,0
M005,66.83425913212226,32.367408434574834,134.55086340201422,2813.8966119644733,24.707317662687622,1336,1
M006,76.66383884564799,21.95117899335481,108.72647339348065,3544.374309852093,72.75774317130542,236,0
M007,57.73509633866546,23.724575621168373,100.760069563364,3942.2931529673046,97.0076677226628,1129,0
M008,80.63547027518509,40.48084946661382,102.40062653436523,3771.6217641360945,88.58419529409156,2256,0
M009,65.99041965121792,42.59722501721482,112.27035945460833,2755.575289106863,73.14489122911938,2694,0
M010,70.62459375310085,30.956833748955916,79.5441486960319,2440.1912833554943,62.62545721551929,761,0
M001,65.97440081655904,46.38592458777374,94.8524692515331,3070.443123455602,82.10683894955966,2572,1
M002,102.78417276763406,23.3847993773104,66.62831852244821,2115.780317218574,55.39680700443297,2777,0
M003,74.79754162893099,39.33920201352684,107.98446245210559,3161.5838570923906,77.14536654034329,2408,0
M004,59.13433606566149,27.889838002375434,112.94391879405482,2926.1987068506655,77.5820523874994,186,0
M005,87.33817368154783,33.48163892197841,90.33627075401252,2766.981749065879,85.90314861248319,2612,0
M006,56.68734525043467,40.47398671316414,131.47973526580066,2202.6484663666024,111.39490058366616,3042,0
M007,78.13295392507133,31.395866347160478,75.48468673995318,3256.800053284858,75.88623950768151,2873,0
M008,45.60494814180336,36.154444557701744,70.7125023958036,2733.6495801690444,62.36554561438752,2604,0
